id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dekam_background_admin,access_dekam_background_admin,model_dekam_background,base.group_system,1,1,1,1
access_dekam_background_user,access_dekam_background_user,model_dekam_background,base.group_user,1,0,0,0
access_dekam_workforce_admin,access_dekam_workforce_admin,model_dekam_workforce,base.group_system,1,1,1,1
access_dekam_workforce_user,access_dekam_workforce_user,model_dekam_workforce,base.group_user,1,0,0,0
access_dekam_box_admin,access_dekam_box_admin,model_dekam_box,base.group_system,1,1,1,1
access_dekam_box_user,access_dekam_box_user,model_dekam_box,base.group_user,1,0,0,0
access_dekam_line_admin,access_dekam_line_admin,model_dekam_line,base.group_system,1,1,1,1
access_dekam_line_user,access_dekam_line_user,model_dekam_line,base.group_user,1,0,0,0
access_dekam_url_admin,access_dekam_url_admin,model_dekam_url,base.group_system,1,1,1,1
access_dekam_url_user,access_dekam_url_user,model_dekam_url,base.group_user,1,0,0,0
access_dekam_material_admin,access_dekam_material_admin,model_dekam_material,base.group_system,1,1,1,1
access_dekam_material_user,access_dekam_material_user,model_dekam_material,base.group_user,1,0,0,0
access_dekam_cut_admin,access_dekam_cut_admin,model_dekam_cut,base.group_system,1,1,1,1
access_dekam_cut_user,access_dekam_cut_user,model_dekam_cut,base.group_user,1,0,0,0
access_dekam_edge_admin,access_dekam_edge_admin,model_dekam_edge,base.group_system,1,1,1,1
access_dekam_edge_user,access_dekam_edge_user,model_dekam_edge,base.group_user,1,0,0,0
access_dekam_accessory_admin,access_dekam_accessory_admin,model_dekam_accessory,base.group_system,1,1,1,1
access_dekam_accessory_user,access_dekam_accessory_user,model_dekam_accessory,base.group_user,1,0,0,0
access_dekam_item_material_admin,access_dekam_item_material_admin,model_dekam_item_material,base.group_system,1,1,1,1
access_dekam_item_material_user,access_dekam_item_material_user,model_dekam_item_material,base.group_user,1,0,0,0
access_dekam_module_admin,access_dekam_module_admin,model_dekam_module,base.group_system,1,1,1,1
access_dekam_module_user,access_dekam_module_user,model_dekam_module,base.group_user,1,0,0,0
access_dekam_item_box_admin,access_dekam_item_box_admin,model_dekam_item_box,base.group_system,1,1,1,1
access_dekam_item_box_user,access_dekam_item_box_user,model_dekam_item_box,base.group_user,1,0,0,0
access_dekam_item_accessory_admin,access_dekam_item_accessory_admin,model_dekam_item_accessory,base.group_system,1,1,1,1
access_dekam_item_accessory_user,access_dekam_item_accessory_user,model_dekam_item_accessory,base.group_user,1,0,0,0
access_dekam_item_door_admin,access_dekam_item_door_admin,model_dekam_item_door,base.group_system,1,1,1,1
access_dekam_item_door_user,access_dekam_item_door_user,model_dekam_item_door,base.group_user,1,0,0,0
access_dekam_door_admin,access_dekam_door_admin,model_dekam_door,base.group_system,1,1,1,1
access_dekam_door_user,access_dekam_door_user,model_dekam_door,base.group_user,1,0,0,0
access_dekam_resume_cut_admin,access_dekam_resume_cut_admin,model_dekam_resume_cut,base.group_system,1,1,1,1
access_dekam_resume_cut_user,access_dekam_resume_cut_user,model_dekam_resume_cut,base.group_user,1,0,0,0
access_dekam_resume_edge_admin,access_dekam_resume_edge_admin,model_dekam_resume_edge,base.group_system,1,1,1,1
access_dekam_resume_edge_user,access_dekam_resume_edge_user,model_dekam_resume_edge,base.group_user,1,0,0,0
access_dekam_project_admin,access_dekam_project_admin,model_dekam_project,base.group_system,1,1,1,1
access_dekam_project_user,access_dekam_project_user,model_dekam_project,base.group_user,1,0,0,0
access_dekam_item_module_admin,access_dekam_item_module_admin,model_dekam_item_module,base.group_system,1,1,1,1
access_dekam_item_module_user,access_dekam_item_module_user,model_dekam_item_module,base.group_user,1,0,0,0